1,Fundamentals of Wavelets,Jaideva Goswami,tech,228,Wiley,1
2,Data Smart,John Foreman,tech,235,Wiley,2
3,God Created the Integers,Stephen Hawking,tech,197,Penguin,3
4,Superfreakonomics,Stephen Dubner,science,179,HarperCollins,2
5,Orientalism,Edward Said,nonfiction,197,Penguin,1
6,The Nature of Statistical Learning Theory,Vladimir Vapnik,tech,230,Springer,1
7,Integration of the Indian States,V P Menon,nonfiction,217,Orient Blackswan,2
8,The Drunkard's Walk,Leonard Mlodinow,science,197,Penguin,3
9,Image Processing & Mathematical Morphology,Frank Shih,tech,241,CRC,2
10,How to Think Like Sherlock Holmes,Maria Konnikova,nonfiction,240,Penguin,1
11,Data Scientists at Work,Gutierrez Sebastian,tech,230,Apress,1
12,Slaughterhouse Five,Kurt Vonnegut,fiction,198,Random House,2
13,Birth of a Theorem,Cedric Villani,science,234,Bodley Head,3
14,Structure & Interpretation of Computer Programs,Gerald Sussman,tech,240,MIT Press,2
15,Age of Wrath,Abraham Eraly,nonfiction,238,Penguin,1
17,Statistical Decision Theory',John Pratt,tech,236,MIT Press,2
18,Data Mining Handbook,Robert Nisbet,tech,242,Apress,3
19,New Machiavelli,H. G. Wells,fiction,180,Penguin,2
20,Physics & Philosophy,Werner Heisenberg,philosophy,197,Penguin,1
21,Making Software,Andy Oram,tech,232,O'Reilly,1
22,Analysis,Terence Tao,tech,248,HBA,2
23,Machine Learning for Hackers,Drew Conway,tech,233,O'Reilly,3
24,Signal and the Noise,Nate Silver,tech,233,Penguin,2
25,Python for Data Analysis,Wes McKinney,tech,233,O'Reilly,1
26,Introduction to Algorithms,Thomas Cormen,tech,234,MIT Press,1
27,Beautiful and the Damned,Siddhartha Deb,nonfiction,198,Penguin,2
28,Outsider,Albert Camus,fiction,198,Penguin,3
29,Complete Sherlock Holmes - Vol I,Arthur Conan Doyle,fiction,176,Random House,2
30,Complete Sherlock Holmes - Vol II,Arthur Conan Doyle,fiction,176,Random House,1
31,Wealth of Nations,Adam Smith,science,175,Random House,1
32,Pillars of the Earth,Ken Follett,fiction,176,Random House,2
33,Mein Kampf,Adolf Hitler,nonfiction,212,Rupa,3
34,Tao of Physics,Fritjof Capra,science,179,Penguin,2
35,Surely You're Joking Mr Feynman,Richard Feynman,science,198,Random House,1
36,Farewell to Arms,Ernest Hemingway,fiction,179,Rupa,1
37,Veteran,Frederick Forsyth,fiction,177,Transworld,2
